====================================================================================================
### charles-kingsley_hypatia  (30 files)
  块: O=564 C=564 OK | 段: EN=3577 CN=3589 !!差 -12
     [不对称] chapter-6.md                                         O=12 C=12 段EN=83 段CN=82
     [不对称] chapter-7.md                                         O=12 C=12 段EN=132 段CN=133
     [不对称] chapter-8.md                                         O=15 C=15 段EN=166 段CN=168
     [不对称] chapter-13.md                                        O=29 C=29 段EN=177 段CN=179
     [不对称] chapter-21.md                                        O=15 C=15 段EN=192 段CN=193
     [不对称] chapter-26.md                                        O=15 C=15 段EN=98 段CN=99
     [不对称] chapter-27.md                                        O=30 C=30 段EN=182 段CN=183
     [不对称] chapter-28.md                                        O=17 C=17 段EN=68 段CN=69
     [不对称] chapter-30.md                                        O=28 C=28 段EN=99 段CN=103
  英文残留(剔括注) top: nicor×4, parabolani×2, Abba×1, Vanitas×1, vanitatum×1, omnia×1, vanitas×1, morbidezza×1, Video×1, meliora×1
  项目说明备注: - 罗马数字章节序号照搬不译；章名照译。 / - 古代历史背景：5 世纪亚历山大城的基督教（Cyril 派）/异教（Hypatia 新柏拉图学派）/犹太人三方冲突，术语以术语表为准。 / - 古希腊罗马宗教、哲学名词（Neoplatonism、pagan、Mithras 等）用学术通行译名。 / - 长章（多章 >40KB，最大 62.5KB）按通用翻译引擎第七节分段处理。 / - 金斯利文风雄浑、古典气息浓厚，译文求典雅而不佶屈聱牙。
  -- 术语表硬约束行 546 条:
     Philammon                      → 菲拉蒙                  源×421   译×429  
     Aristotle                      → 亚里士多德                源×4     译×4    
     Silenus                        → 西勒诺斯                 源×2     译×2    
     Parnassus                      → 帕纳索斯山                源×1     译×1    
     Aetna                          → 埃特纳火山                源×1     译×1    
     Semele                         → 塞墨勒                  源×1     译×1    
     Circe                          → 喀耳刻                  源×1     译×1    
     Orphic                         → 俄耳甫斯教                源×2     译×1    
     Abamnon                        → 阿巴姆农                 源×7     译×7    
     Syrianus                       → 叙利亚努                 源×1     译×1    
     Plutarch of Athens             → 雅典的普卢塔克              源×1     译×0     ★译0次(未落位?)
     Athanasius                     → 阿塔纳修                 源×1     译×1    
     Hector / Priam / Helen / Achil → 赫克托耳 / 普里阿摩斯 / 海伦 /  源×30    译×31   
     Osiris                         → 奥西里斯                 源×2     译×2    
     Aether (the fire)              → 以太（火）                源×2     译×2    
     the Rainbow of Solomon         → 所罗门的彩虹               源×3     译×3    
     Heraclian's Circumcellions     → 赫拉克利安手下的流浪暴徒         源×1     译×0     ★译0次(未落位?)
     Siricius (of Rome)             → 西里修（罗马的）             源×1     译×1    
     Jerome                         → 耶柔米                  源×1     译×1    
     Ambrose of Milan               → 米兰的安布罗斯              源×1     译×1    
     Basil of Caesarea              → 凯撒利亚的巴西略             源×2     译×2    
     Pelusium                       → 佩卢西乌姆                源×6     译×6    
     Pentapolis                     → 彭塔波利斯                源×4     译×8    
     Dioclesian                     → 戴克里先                 源×2     译×2    
     Decius                         → 德西乌斯                 源×1     译×1    
     Valens                         → 瓦伦斯                  源×1     译×1    
     Council of Nice                → 尼西亚公会议               源×1     译×1    
     Council of Antioch             → 安提阿公会议               源×1     译×1    
     Novatianism                    → 诺瓦替安派                源×1     译×1    
     Origenism                      → 奥利金派                 源×1     译×2    
     Iron (the pleader)             → 伊隆（辩护士）              源×11    译×1     落位偏低 1/11
     Isidore (Abbot of Pelusium)    → 伊西多院长（佩卢西乌姆的）        源×9     译×5     落位偏低 5/9
     Marc / Zosimus / Martinian     → 马克 / 佐西穆斯 / 马丁尼安     源×4     译×4    
     Olympiodorus                   → 奥林匹奥多鲁斯              源×2     译×2    
     St. Stephen                    → 司提反                  源×1     译×1    
     St. Telemachus                 → 提勒马库斯                源×1     译×2    
     Ramoth Gilead                  → 拉末·基列                源×1     译×1    
     Baal-peor                      → 巴力·毗珥                源×0     译×1     ★源0次(幽灵?)
     Midian                         → 米甸                   源×3     译×4    
     Canaanites                     → 迦南人                  源×1     译×3    
     Dives and Lazarus              → 财主与拉撒路               源×1     译×1    
     Job                            → 约伯                   源×2     译×1    
     Arabia                         → 阿拉伯                  源×2     译×4    
     anathema maranatha             → 受咒诅、被主弃绝             源×1     译×0     ★译0次(未落位?)
     Magdalen                       → 抹大拉的马利亚              源×1     译×5    
     the Bower of Acrasia           → 阿克拉霞的乐园              源×1     译×0     ★译0次(未落位?)
     Amalric the Amal               → 阿玛尔里克（阿玛尔王族）         源×0     译×0     ★源0次(幽灵?)
     Goderic the son of Ermenric    → 戈德里克·厄门里克之子          源×1     译×4    
     Agilmund the son of Cniva      → 阿吉蒙德·克尼瓦之子           源×1     译×2    
     Hebe                           → 赫柏                   源×1     译×1    
     Hercules-Dionysos              → 赫拉克勒斯—狄俄倪索斯          源×1     译×1    
     Hesione                        → 赫西俄涅                 源×1     译×1    
     Chosroos                       → 科斯罗埃斯                源×2     译×2    
     Maesogoths                     → 麦索哥特人                源×1     译×1    
     Freya                          → 弗蕾雅                  源×9     译×9    
     Alruna-wife / Alruna-maiden    → 阿尔鲁娜女巫 / 阿尔鲁娜少女      源×6     译×9    
     saga                           → 萨迦                   源×6     译×11   
     fidel                          → 菲德尔琴                 源×1     译×1    
     Longbeards (the Lombards)      → 伦巴第人（长须者）            源×5     译×4    
     Winil men (the Winils)         → 威尼尔人                 源×1     译×4    
     Gambara                        → 甘巴腊                  源×2     译×2    
     Ayo / Ibor                     → 阿约 / 伊博              源×4     译×4    
     Wendel men                     → 文德尔人                 源×1     译×5    
     Ambri and Assi                 → 安布理与阿西               源×1     译×0     ★译0次(未落位?)
     Scanland / Scoring             → 斯堪之地 / 斯科林           源×4     译×4    
     Donau                          → 多瑙河                  源×2     译×3    
     the Alps                       → 阿尔卑斯山                源×1     译×1    
     Vala                           → 瓦拉                   源×2     译×3    
     Elfin-home                     → 精灵之乡                 源×2     译×2    
     nicor                          → 海妖（*nicor*）          源×2     译×2    
     ogre                           → 食人魔                  源×0     译×2     ★源0次(幽灵?)
     firedrake                      → 喷火龙                  源×0     译×1     ★源0次(幽灵?)
     runes                          → 卢恩文字                 源×1     译×1    
     mead-horn                      → 蜜酒角杯                 源×0     译×1     ★源0次(幽灵?)
     Cupid                          → 丘比特                  源×2     译×4    
     Pallas Athene                  → 帕拉斯·雅典娜              源×3     译×3    
     Indian Rajahs                  → 印度王公                 源×1     译×1    
     Parthian                       → 帕提亚                  源×2     译×2    
     Troe                           → 特罗伊                  源×1     译×1    
     Canopus                        → 卡诺帕斯                 源×2     译×2    
     Sinai                          → 西奈（山）                源×1     译×1    
     Babylon                        → 巴比伦                  源×4     译×5    
     Absalom                        → 押沙龙                  源×1     译×1    
     jerboa                         → 跳鼠                   源×2     译×3    
     Antinous                       → 安提诺乌斯                源×1     译×1    
     Cave of Trophonius             → 特洛孚尼乌斯的神洞            源×1     译×1    
     Nereids                        → 涅瑞伊得斯                源×3     译×3    
     Tritons                        → 特里同们                 源×3     译×2    
     Erebus                         → 厄瑞玻斯                 源×1     译×1    
     Hylic Borboros                 → 欲质泥沼                 源×1     译×1    
     Pentelicus                     → 彭忒利科斯                源×1     译×1    
     obol (obolus)                  → 俄玻罗斯                 源×2     译×2    
     Here (Hera)                    → 赫拉                   源×208   译×0     ★译0次(未落位?)
     Python                         → 皮同                   源×1     译×3    
     Arachne                        → 阿剌克涅                 源×1     译×0     ★译0次(未落位?)
     Hipparchus (Astronomics)       → 喜帕恰斯（《天文学》）          源×1     译×1    
     petitiones principii           → 窃取论点（丐题）             源×1     译×1    
     ποῦ στῶ                        → 立足点（「给我一个立足点，我将推动地球」 源×1     译×1    
     Margites                       → 《马耳吉忒斯》              源×3     译×3    
     Ate                            → 阿忒                   源×6     译×1     落位偏低 1/6
     Lais                           → 拉伊斯                  源×1     译×1    
     Thais                          → 泰伊斯                  源×1     译×1    
     Psyche                         → 普赛克                  源×2     译×2     残留「灵魂」×109
     catasta                        → 奴隶展台（*catasta*）      源×1     译×0     ★译0次(未落位?)
     Apage                          → 去你的（Apage）           源×1     译×3    
     Cynic (school) / Cynic         → 犬儒派 / 犬儒             源×0     译×0     ★源0次(幽灵?)
     Stoicism                       → 斯多葛派（斯多葛主义）          源×2     译×0     ★译0次(未落位?)
     Achilles                       → 阿喀琉斯                 源×0     译×0     ★源0次(幽灵?)
     Styx (shores of Styx)          → 斯提克斯河（斯提克斯河畔）        源×1     译×1    
     Augustine of Hippo             → 希波的奥古斯丁              源×2     译×2    
     Socratic (dialogue)            → 苏格拉底式（问答）            源×2     译×2     残留「正经的苏格拉底式问答」×1
     Caesar                         → 凯撒                   源×0     译×0     ★源0次(幽灵?)
     Antiochus                      → 安提阿古                 源×1     译×1    
     Tiglath-Pileser                → 提革拉毗列色               源×1     译×1    
     Arrian                         → 阿里安                  源×1     译×1    
     Polybius                       → 波利比乌斯                源×1     译×1    
     the Campagna (of Rome)         → 罗马坎帕尼亚               源×1     译×1    
     Heraclian's defeat (Italian ca → 赫拉克利安的兵败（意大利之役）      源×2     译×1    
     Majoricus (the Prefect)        → 马约里库斯（总督）            源×9     译×9    
     Victoria                       → 维多利亚                 源×30    译×30   
     the young Tribune              → 年轻的护民官               源×4     译×5    
     Tribune                        → 护民官                  源×14    译×8     落位偏低 8/14
     the Sirens (Rocks of the Siren → 塞壬（塞壬的礁石）            源×1     译×1    
     Parmenides                     → 《巴门尼德斯》              源×1     译×1     残留「一」×6074 残留「多」×447
     liberal sciences               → 自由学问                 源×1     译×1     残留「七艺」×1
     Academus                       → 阿卡德穆                 源×1     译×1    
     Titan                          → 提坦                   源×1     译×1    
     Tartarean                      → 塔耳塔洛斯式               源×1     译×0     ★译0次(未落位?)
     Helios                         → 赫利俄斯                 源×1     译×1    
     Goliath the Philistine         → 非利士人歌利亚              源×1     译×1    
     communion of saints            → 圣徒相通                 源×3     译×3    
     Iamblichus                     → 杨布里库                 源×1     译×2    
     Maximus (of Ephesus)           → 马克西穆斯（以弗所的）          源×1     译×1    
     Libanius                       → 利巴尼乌斯                源×1     译×1    
     the Poet of the Sun            → 太阳诗人                 源×1     译×1    
     the last true Caesar           → 末代真正的凯撒              源×1     译×0     ★译0次(未落位?)
     sophist                        → 智辩家                  源×5     译×3    
     the Divine Ineffable           → 神圣不可言说者              源×0     译×1     ★源0次(幽灵?)
     conic sections                 → 圆锥曲线                 源×4     译×4    
     heathen (Peter's coarse term)  → 异教徒                  源×0     译×0     ★源0次(幽灵?)
     Nephelococcugia                → 涅斐罗科库吉亚              源×1     译×0     ★译0次(未落位?)
     Timaeus                        → 《蒂迈欧篇》               源×1     译×1    
     Hesperid gardens               → 赫斯珀里得斯花园             源×1     译×1    
     Gnostic                        → 灵知派                  源×1     译×1    
     Platonist                      → 柏拉图派                 源×8     译×9    
     Galileans                      → 加利利人                 源×3     译×14   
     religiones licitas             → 合法宗教（*religiones lic 源×1     译×1    
     Aben-Ezra                      → 阿本-以斯拉               源×13    译×13   
     the Four Angels                → 四位天使                 源×1     译×1    
     Victorius                      → 维克托里乌斯               源×2     译×2    
     Euodius                        → 欧多修                  源×1     译×1    
     Berenice                       → 贝勒尼切                 源×8     译×8    
     Alcibiades                     → 亚西比德                 源×2     译×1     残留「轻狂少年亚西比德」×1
     Hesiod                         → 赫西俄德                 源×2     译×2    
     Sardinia                       → 撒丁岛                  源×1     译×1    
     Hippo                          → 希波                   源×7     译×7    
     Neapolitan (fleet)             → 那不勒斯（舰队）             源×1     译×1    
     Epistle to the Hebrews         → 《希伯来书》               源×1     译×1    
     the mystic beast               → 奥秘的兽                 源×1     译×1    
     Philip (drunk/sober)           → 腓力（醉酒/清醒）            源×13    译×2     落位偏低 2/13
     Ammonius                       → 阿摩尼乌斯                源×7     译×7    
     Atticus (Bishop of Constantino → 阿提库（君士坦丁堡主教）         源×1     译×1    
     Sisera                         → 西西拉                  源×1     译×2    
     Jael the Kenite                → 基尼人雅亿                源×1     译×1    
     Hylas                          → 许拉斯                  源×1     译×1    
     Weser (the Weser-stream)       → 威悉河                  源×1     译×1    
     Wesel                          → 威塞尔                  源×1     译×1    
     the Teutonic waltz             → 条顿华尔兹                源×0     译×1     ★源0次(幽灵?)
     the gray beast of the wood     → 林中灰兽                 源×1     译×1     残留「洛基」×1
     Galatia                        → 迦拉太                  源×1     译×1    
     Treves (Augusta Treverorum)    → 特里尔                  源×1     译×1    
     Pylades / Bathyllus            → 皮拉得斯 / 巴提卢斯          源×2     译×2    
     Venus Anadyomene               → 维纳斯·阿娜狄俄墨涅（升海之维纳斯）   源×6     译×4    
     Venus Urania / the celestial A → 天上维纳斯（天上的阿佛洛狄忒）      源×2     译×1    
     the Pandemic (Aphrodite)       → 「全民众」（潘德莫斯）阿佛洛狄忒     源×0     译×0     ★源0次(幽灵?) 残留「天上」×27
     Andromeda                      → 安德洛墨达                源×2     译×2    
     Juvenal ('Panem and Circenses' → 尤维纳利斯（「面包与竞技」）       源×1     译×1    
     Apuleius of Madaura            → 马达乌拉的阿普列尤斯           源×1     译×1     残留「识字的驴」×1
     Annaeus Seneca                 → 安奈乌斯·塞涅卡             源×1     译×1    
     Horace (the Epicurean / Ars Po → 贺拉斯（伊壁鸠鲁派 /《诗艺》）     源×4     译×3     残留「美狄亚不可当众屠戮孩童」×1
     Aeschylus                      → 埃斯库罗斯                源×5     译×5    
     Sophocles                      → 索福克勒斯                源×3     译×6    
     Euripides                      → 欧里庇得斯                源×1     译×1    
     the Eumenides                  → 《报仇神》                源×1     译×1    
     Philoctetes                    → 《菲罗克忒忒斯》             源×2     译×1    
     the Prometheus                 → 《普罗米修斯》              源×1     译×1    
     Agamemnon (the play)           → 《阿伽门农》               源×0     译×1     ★源0次(幽灵?)
     Daphne                         → 达佛涅                  源×2     译×2    
     Olympus                        → 奥林波斯山                源×2     译×2    
     Aristophanes                   → 阿里斯托芬                源×2     译×2    
     Thaumasius the Wonderful       → 奇异的塔乌马修              源×1     译×1    
