====================================================================================================
### edison-marshall_shepherds-of-the-wild  (31 files)
  块: O=294 C=294 OK | 段: EN=978 CN=980 !!差 -2
     [不对称] i.md                                                 O=8 C=8 段EN=20 段CN=21
     [不对称] vii.md                                               O=10 C=10 段EN=37 段CN=38
  英文残留(剔括注) top: cougar×1
  -- 术语表硬约束行 166 条:
     Hugh                           → 休                    源×367   译×382  
     Old Urson                      → 老乌尔森                 源×1     译×0     ★译0次(未落位?)
     digger squirrel                → 地松鼠                  源×1     译×1    
     silver people                  → 银色部族                 源×1     译×1    
     Cold-Eye                       → 冷眼                   源×2     译×2    
     Surefoot                       → 稳足                   源×1     译×1    
     box canyon                     → 箱谷                   源×1     译×1    
     Land of Mighty Men             → 勇士之地                 源×1     译×1    
     Old Ben                        → 老本                   源×2     译×2    
     hound                          → 猎犬                   源×1     译×15    残留「狗群」×26
     Swift Wing                     → 快翅                   源×1     译×1    
     Lurk-in-the-trail              → 伏道                   源×1     译×1    
     Shep                           → 谢普                   源×36    译×36   
     Death Flint                    → 死亡燧石                 源×1     译×1    
     Bill Elkins                    → 比尔·埃尔金斯              源×3     译×3    
     golden eagle                   → 金雕                   源×1     译×1    
     rut                            → 发情期                  源×1     译×1    
     Eagle Ridge                    → 鹰岭                   源×1     译×1    
     Bear Canyon                    → 熊谷                   源×4     译×4    
     cowboy                         → 牛仔                   源×0     译×1     ★源0次(幽灵?)
     rock rabbit                    → 石兔                   源×1     译×1    
     fire madness                   → 纵火疯魔                 源×2     译×2    
     forest-demons                  → 森林诸魔                 源×2     译×2    
     forest gods                    → 森林诸神                 源×5     译×4    
     Little Things                  → 小小之物                 源×2     译×1    
     quirt                          → 短马鞭                  源×1     译×1    
     Dark Canyon                    → 暗谷                   源×2     译×3    
     Two Pines                      → 双松                   源×1     译×1    
     Lost River                     → 失落河                  源×2     译×2    
     Viking                         → 维京人                  源×1     译×1    
     ranger station                 → 护林员站                 源×1     译×1    
     bird dog                       → 猎鸟犬                  源×1     译×1    
     Inferno                        → 地狱                   源×2     译×3    
     backfire                       → 逆燃火                  源×1     译×1    
     the lesser folk                → 卑下的族类                源×2     译×1     残留「细小的族类」×1
     the lame child of Hamlin town  → 哈默尔恩镇的跛脚孩子           源×1     译×0     ★译0次(未落位?)
     shepherd of my heart           → 我心上的牧人               源×1     译×1    

