 (16 files)
  块: O=405 C=405 OK | 段: EN=1839 CN=1845 !!差 -6
     [不对称] the-fourth-man.md                                    O=27 C=27 段EN=102 段CN=104
     [不对称] the-melody-in-f.md                                   O=24 C=24 段EN=117 段CN=118
     [不对称] the-place-where-the-loot-was-stored.md               O=31 C=31 段EN=183 段CN=184
     [不对称] the-wife-who-did-not-love.md                         O=31 C=31 段EN=189 段CN=191
  英文残留(剔括注) top: 无
  -- 术语表硬约束行 124 条:
     Commissioner of Police         → 警察总监                 源×0     译×1     ★源0次(幽灵?)
     Chief Commissioner of Police   → 警察总监                 源×1     译×0     ★译0次(未落位?)
     Gilbert Standerton             → 吉尔伯特·斯坦德顿            源×27    译×27   
     St. Bride Street               → 圣布莱德街                源×1     译×1    
     the City of London             → 伦敦金融城                源×4     译×5    
     Throgmorton Street             → 斯罗格莫顿街               源×1     译×1    
     Tinley                         → 廷利                   源×1     译×1    
     Mr. Timmings                   → 蒂明斯先生                源×3     译×3    
     Birmingham                     → 伯明翰                  源×2     译×2    
     the Midlands                   → 中部地区                 源×1     译×2    
     Chubb                          → 查布                   源×1     译×1    
     the Embankment                 → 河滨大道                 源×1     译×1    
     Canadian Pacifics              → 加拿大太平洋铁路股            源×3     译×3    
     Stock Exchange                 → 证券交易所                源×9     译×8    
     Lady Dynshird                  → 丁舍德夫人                源×1     译×1    
     the Wings                      → 温家                   源×2     译×1    
     Persia                         → 波斯                   源×1     译×1    
     Arabia                         → 阿拉伯                  源×1     译×1    
     Plato                          → 柏拉图                  源×1     译×1    
     “Spring Song”                  → 《春之歌》                源×0     译×1     ★源0次(幽灵?)
     Encyclopaedia Britannica       → 《不列颠百科全书》            源×1     译×1    
     Ruff’s Guide to the Turf       → 《拉夫赛马指南》             源×1     译×1    
     safe                           → 保险柜                  源×64    译×65   
====================================================================================================
